,batting.teamIDfg,batting.Season,batting.Team,batting.Age,batting.AB,batting.PA,batting.H,batting.1B,batting.2B,batting.3B,batting.HR,batting.R,batting.RBI,batting.BB,batting.IBB,batting.SO,batting.HBP,batting.SF,batting.SH,batting.GDP,batting.SB,batting.CS,pitching.teamIDfg,pitching.Season,pitching.Age,pitching.G,pitching.CG,pitching.ShO,pitching.SV,pitching.IP,pitching.TBF,pitching.H,pitching.R,pitching.ER,pitching.HR,pitching.BB,pitching.IBB,pitching.HBP,pitching.WP,pitching.BK,pitching.SO,next_season_teamID,next_season_wins
142,8,2006,MIN,28,5602,6228,1608,1156,275,34,143,801,754,490,46,872,50,55,31,163,101,42,8,2006,26,583,1,0,40,1439.1,6066,1490,683,632,182,356,25,36,40,3,1164,MIN,79
144,26,2008,PHI,30,5509,6273,1407,866,291,36,214,799,762,586,68,1117,67,40,71,108,136,25,26,2008,30,630,4,3,47,1449.2,6229,1444,680,627,160,533,64,57,34,3,1081,PHI,93
145,23,2010,MIL,29,5606,6304,1471,963,293,33,182,750,710,546,35,1216,81,35,35,116,81,26,23,2010,29,657,3,3,35,1439.0,6324,1487,804,734,173,582,42,48,71,3,1258,MIL,96
146,3,2000,BOS,30,5630,6371,1503,988,316,32,167,792,755,611,40,1019,42,48,40,115,43,30,3,2000,29,587,7,4,46,1452.2,6225,1433,745,684,173,498,40,58,33,2,1121,BOS,82
147,6,2006,DET,28,5642,6198,1548,1011,294,40,203,822,785,430,27,1133,45,36,45,120,60,40,6,2006,28,552,3,1,46,1448.0,6145,1420,675,620,160,489,35,53,44,2,1003,DET,88
148,8,2002,MIN,28,5582,6196,1518,967,348,36,167,768,731,472,30,1089,56,52,34,121,79,62,8,2002,28,596,8,5,47,1444.2,6133,1454,712,662,184,439,24,45,62,3,1026,MIN,90
149,25,2006,NYM,30,5558,6291,1469,905,323,41,200,834,800,547,63,1071,62,47,77,114,146,35,25,2006,29,636,5,3,43,1461.1,6240,1402,731,675,180,527,39,62,37,5,1161,NYM,88
150,1,2004,ANA,29,5675,6296,1603,1132,272,37,162,836,783,450,43,942,73,41,56,123,143,46,1,2004,29,505,2,2,50,1454.1,6246,1476,734,692,170,502,27,44,61,7,1164,LAA,95
151,14,2010,TOR,28,5495,6072,1364,767,319,21,257,755,732,471,25,1164,55,34,16,114,58,20,14,2010,28,617,5,2,45,1440.2,6165,1407,728,677,150,539,35,60,69,3,1184,TOR,81
152,17,2016,CHC,29,5503,6335,1409,887,293,30,199,808,767,656,45,1339,96,37,42,108,66,34,17,2016,29,665,5,2,38,1459.2,5933,1125,556,511,163,495,24,63,80,0,1441,CHC,92
153,19,2006,COL,28,5562,6348,1504,968,325,54,157,813,761,561,64,1108,60,45,119,119,85,50,19,2006,28,661,5,4,34,1447.1,6318,1549,812,749,155,553,81,66,43,2,952,COL,90
154,27,2000,PIT,28,5643,6369,1506,987,320,31,168,793,749,564,41,1032,66,37,59,133,86,40,27,2000,27,628,5,2,27,1449.0,6514,1554,888,796,163,711,61,60,67,6,1070,PIT,62
155,21,2003,HOU,29,5583,6320,1466,937,308,30,191,805,763,557,44,1021,81,38,61,125,66,30,21,2003,28,664,1,0,50,1450.0,6176,1350,677,623,161,565,53,74,40,4,1139,HOU,91
156,5,2009,CLE,28,5568,6320,1468,965,314,28,161,773,730,582,20,1211,81,50,39,140,84,31,5,2009,28,607,5,2,25,1434.0,6354,1570,865,808,183,598,31,45,49,7,986,CLE,69
157,19,2010,COL,29,5530,6265,1452,955,270,54,173,770,741,585,53,1274,47,47,56,103,99,42,19,2010,28,675,6,2,35,1442.0,6143,1405,717,663,139,525,54,56,77,12,1234,COL,73
158,13,2010,TEX,28,5635,6302,1556,1101,268,25,162,787,740,511,37,986,45,54,53,129,123,48,13,2010,27,643,7,0,46,1455.1,6213,1355,687,636,162,551,24,63,56,4,1181,TEX,96
160,2,2008,BAL,28,5559,6211,1486,962,322,30,172,782,750,533,37,990,42,48,27,111,81,37,2,2008,28,653,4,1,35,1422.0,6414,1538,869,814,184,687,44,80,72,7,922,BAL,64
161,11,2007,SEA,28,5684,6209,1629,1170,284,22,153,794,754,389,32,861,62,40,33,154,81,30,11,2007,27,618,6,4,43,1434.1,6313,1578,813,760,147,546,39,62,59,10,1020,SEA,61
162,22,2018,LAD,29,5572,6358,1394,830,296,33,235,804,756,647,47,1436,61,39,39,119,75,24,22,2018,29,756,0,0,48,1476.0,6096,1279,610,557,179,422,39,61,39,10,1565,LAD,106
163,1,2007,LAA,28,5554,6198,1578,1108,324,23,123,822,776,507,55,883,40,65,32,146,139,55,1,2007,29,558,5,3,43,1435.0,6161,1480,731,674,151,477,22,51,69,5,1156,LAA,100
164,19,2017,COL,28,5534,6201,1510,987,293,38,192,824,793,519,46,1408,44,41,62,143,59,34,19,2017,27,711,1,1,47,1437.2,6177,1453,757,721,190,532,20,50,69,10,1270,COL,91
165,3,2001,BOS,30,5605,6264,1493,950,316,29,198,772,739,520,50,1131,70,41,28,132,46,35,3,2001,29,585,3,2,48,1448.0,6272,1412,745,672,146,544,50,93,54,7,1259,BOS,93
166,26,2003,PHI,29,5543,6333,1448,930,325,27,166,791,757,651,56,1155,55,38,46,120,72,29,26,2003,29,599,9,7,33,1443.2,6195,1386,697,651,142,536,51,77,53,4,1060,PHI,86
167,25,2008,NYM,30,5606,6388,1491,1007,274,38,172,799,751,619,71,1024,39,49,73,129,138,36,25,2008,30,719,5,2,43,1464.1,6338,1415,715,663,163,590,53,70,55,4,1181,NYM,70
169,8,2001,MIN,26,5560,6185,1514,984,328,38,164,771,717,495,42,1083,64,38,25,124,146,67,8,2001,26,564,12,5,45,1441.1,6187,1494,766,723,192,445,16,56,58,2,965,MIN,94
170,18,2006,CIN,30,5515,6296,1419,899,291,12,217,749,718,614,52,1192,59,38,66,122,124,33,18,2006,29,638,9,3,36,1445.2,6319,1576,801,728,213,464,55,60,40,9,1053,CIN,72
171,20,2009,FLA,27,5572,6312,1493,1013,296,25,159,772,727,568,46,1226,63,39,70,110,75,35,20,2009,27,692,5,1,45,1446.1,6299,1425,766,694,160,601,60,45,59,5,1248,FLA,80
172,7,2003,KCR,29,5568,6239,1526,1037,288,39,162,836,781,476,32,926,75,57,63,128,120,42,7,2003,28,570,7,3,36,1438.2,6366,1569,867,810,190,566,33,66,60,9,865,KCR,58
173,16,2008,ATL,28,5604,6368,1514,1035,316,33,130,753,721,618,56,1023,42,34,69,143,58,27,16,2008,29,707,2,1,26,1440.2,6244,1439,778,715,156,586,80,42,42,5,1076,ATL,86
174,15,2000,ARI,30,5527,6241,1466,961,282,44,179,792,756,535,37,975,59,58,61,114,97,44,15,2000,30,552,16,4,38,1443.2,6158,1441,754,700,190,500,53,42,30,10,1220,ARI,92
175,4,2010,CHW,29,5484,6118,1467,1006,263,21,177,752,710,467,23,922,79,38,50,148,160,74,4,2010,28,569,6,2,43,1446.1,6180,1471,704,658,136,490,41,34,59,9,1149,CHW,79
176,22,2009,LAD,29,5592,6385,1511,1049,278,39,145,780,739,607,76,1068,63,44,78,141,116,48,22,2009,28,688,1,1,44,1473.1,6182,1265,611,559,127,584,68,57,76,2,1272,LAD,80
177,9,2001,NYY,30,5577,6233,1488,976,289,20,203,804,774,519,38,1035,64,43,30,119,161,52,9,2001,29,523,7,3,57,1451.1,6174,1429,713,651,158,465,29,55,54,6,1266,NYY,103
178,16,2005,ATL,28,5486,6186,1453,924,308,37,184,769,733,534,56,1084,45,46,75,146,92,32,16,2005,27,646,8,3,38,1443.2,6186,1487,674,639,145,520,52,32,42,5,929,ATL,79
179,1,2012,LAA,28,5536,6121,1518,1036,273,22,187,767,732,449,29,1113,47,41,47,138,134,33,1,2012,29,606,6,5,38,1433.1,6034,1339,699,640,186,483,20,40,38,2,1157,LAA,78
180,13,2009,TEX,28,5526,6127,1436,889,296,27,224,784,748,472,23,1253,37,51,40,97,149,36,13,2009,27,598,8,3,45,1434.2,6172,1432,740,699,171,531,14,70,45,8,1016,TEX,90
181,6,2014,DET,27,5630,6202,1557,1051,325,26,155,757,731,443,51,1144,44,61,24,137,106,41,6,2014,26,635,5,4,41,1454.0,6191,1475,705,648,127,462,34,42,43,9,1244,DET,74
182,2,2006,BAL,29,5610,6240,1556,1084,288,20,164,768,727,474,35,878,73,41,40,145,121,32,2,2006,28,634,5,1,35,1419.0,6327,1579,899,844,216,613,26,48,59,4,1016,BAL,68
183,19,2002,COL,28,5512,6165,1508,1032,283,41,152,778,726,497,40,1043,56,50,49,133,103,53,19,2002,28,668,1,0,43,1426.2,6345,1554,898,826,225,582,49,64,42,6,920,COL,74
184,17,2017,CHC,28,5496,6283,1402,876,274,29,223,822,785,622,54,1401,82,32,48,134,62,31,17,2017,29,693,2,1,38,1447.1,6108,1294,695,636,194,554,29,66,73,4,1439,CHC,95
185,28,2005,STL,30,5538,6246,1494,1011,287,26,170,805,757,534,60,947,62,35,77,127,83,36,28,2005,29,598,15,7,48,1445.2,6047,1399,634,560,153,443,27,60,41,5,974,STL,83
186,26,2002,PHI,28,5524,6323,1428,897,325,41,165,710,676,640,70,1095,53,39,66,129,104,43,26,2002,28,611,5,3,47,1449.2,6222,1381,724,671,153,570,54,70,68,5,1075,PHI,86
187,19,2012,COL,28,5577,6183,1526,1002,306,52,166,758,716,450,34,1213,36,39,74,132,100,40,19,2012,28,737,0,0,36,1422.0,6384,1637,890,824,198,566,61,47,94,6,1144,COL,74
188,24,2017,WSN,29,5553,6214,1477,920,311,31,215,819,796,542,56,1327,31,45,43,116,108,30,24,2017,29,649,3,1,46,1446.2,6068,1300,672,624,189,495,39,60,44,5,1457,WSN,82
189,11,2003,SEA,30,5561,6281,1509,1047,290,33,139,795,759,586,34,989,53,46,35,130,108,37,11,2003,29,528,8,3,38,1441.0,6025,1340,637,602,173,466,24,54,35,4,1001,SEA,63
190,27,2003,PIT,28,5581,6315,1492,1009,275,45,163,753,711,529,42,1049,87,38,79,112,86,37,27,2003,28,619,7,3,44,1444.1,6293,1527,801,746,178,502,58,61,50,2,926,PIT,72
191,28,2006,STL,29,5522,6225,1484,981,292,27,184,781,745,531,70,922,61,40,71,129,59,32,28,2006,28,630,6,3,38,1429.2,6196,1475,762,721,193,504,35,80,35,3,970,STL,78
192,28,2002,STL,30,5505,6246,1475,989,285,26,175,787,758,542,77,927,67,49,83,123,86,42,28,2002,30,634,4,2,42,1446.1,6135,1355,648,595,141,547,39,60,40,2,1009,STL,85
193,5,2018,CLE,30,5595,6300,1447,915,297,19,216,818,786,554,32,1189,80,44,25,98,135,36,5,2018,30,670,5,2,41,1457.1,6071,1349,648,611,200,407,29,59,54,2,1544,CLE,93
194,19,2008,COL,28,5557,6312,1462,964,310,28,160,747,714,570,36,1209,57,38,90,119,141,37,19,2008,29,647,3,1,36,1446.0,6338,1547,822,766,148,562,49,53,61,7,1041,COL,92
195,20,2008,FLA,28,5499,6206,1397,859,302,28,208,770,741,543,50,1371,69,46,49,98,76,28,20,2008,26,672,2,1,36,1435.1,6271,1421,767,708,161,586,66,58,59,4,1127,FLA,86
196,8,2004,MIN,28,5623,6286,1494,969,310,24,191,780,735,513,42,982,64,40,46,130,116,46,8,2004,28,597,4,4,48,1476.0,6269,1523,715,663,167,431,27,54,45,1,1123,MIN,83
197,6,2016,DET,29,5526,6127,1476,983,252,30,211,750,719,493,32,1303,53,38,17,135,58,29,6,2016,28,637,3,1,47,1428.0,6048,1417,721,673,182,462,25,51,44,4,1232,DET,64
198,30,2003,SFG,29,5456,6204,1440,950,281,29,180,755,713,593,79,980,40,39,76,130,53,37,30,2003,28,622,7,4,43,1437.1,6090,1349,638,595,136,546,34,43,68,8,1006,SFG,91
200,6,2010,DET,27,5643,6312,1515,1023,308,32,152,751,717,546,50,1147,41,41,41,118,69,30,6,2010,27,578,6,1,32,1444.1,6198,1445,743,688,142,537,29,65,75,9,1056,DET,95
201,2,2005,BAL,29,5551,6134,1492,980,296,27,189,729,700,447,31,902,54,42,40,145,83,37,2,2005,29,636,2,0,38,1427.2,6242,1458,800,724,180,580,32,52,70,11,1052,BAL,70
203,22,2017,LAD,29,5408,6191,1347,794,312,20,221,770,730,649,41,1380,64,38,31,119,77,28,22,2017,29,698,2,0,51,1444.2,5925,1226,580,543,184,442,33,40,40,10,1549,LAD,92
204,23,2008,MIL,29,5535,6252,1398,841,324,35,198,750,722,550,44,1203,69,43,54,97,108,38,23,2008,29,607,12,6,45,1455.2,6209,1415,689,626,175,528,32,42,53,5,1110,MIL,80
205,21,2002,HOU,29,5503,6252,1441,951,291,32,167,749,719,589,57,1120,59,37,64,144,71,27,21,2002,27,642,2,2,43,1445.0,6205,1423,695,643,151,546,78,55,38,3,1219,HOU,87
206,10,2018,OAK,29,5579,6255,1407,838,322,20,227,813,778,550,18,1381,76,44,6,136,35,21,10,2018,29,740,2,2,44,1465.2,6099,1303,674,622,184,474,19,53,86,2,1237,OAK,97
207,23,2012,MIL,29,5557,6224,1442,901,300,39,202,776,741,466,35,1240,90,35,76,111,158,39,23,2012,28,674,0,0,44,1453.2,6245,1458,733,682,169,525,20,31,57,5,1402,MIL,74
208,15,2017,ARI,28,5525,6224,1405,832,314,39,220,812,776,578,44,1456,54,27,39,106,103,30,15,2017,28,675,2,1,43,1441.0,6072,1309,659,588,171,516,45,38,82,5,1482,ARI,82
209,28,2012,STL,28,5622,6326,1526,1040,290,37,159,765,732,533,45,1192,53,49,69,135,91,37,28,2012,27,668,4,2,42,1462.2,6158,1420,648,603,134,436,28,50,46,4,1218,STL,97
210,17,2005,CHC,28,5584,6161,1506,966,323,23,194,703,674,419,49,920,50,37,69,131,65,39,17,2005,27,619,8,2,39,1440.0,6185,1357,714,671,186,576,48,50,57,7,1256,CHC,66
211,20,2006,FLA,26,5502,6191,1454,921,309,42,182,758,713,497,55,1249,74,42,76,109,110,58,20,2006,25,600,6,2,41,1433.1,6294,1465,772,696,166,622,58,74,47,4,1088,FLA,71
213,13,2007,TEX,28,5555,6214,1460,947,298,36,179,816,768,503,27,1224,56,42,57,129,88,25,13,2007,27,629,0,0,42,1430.0,6389,1525,844,756,155,668,38,70,66,4,976,TEX,79
214,29,2004,SDP,29,5573,6313,1521,1046,304,32,139,768,722,566,45,910,56,66,52,128,52,25,29,2004,29,599,3,2,44,1441.0,6135,1460,705,645,184,422,39,48,27,2,1079,SDP,82
215,28,2016,STL,28,5548,6223,1416,859,300,32,225,779,745,526,28,1318,70,41,37,117,35,26,28,2016,27,643,2,2,38,1448.1,6164,1432,712,656,159,475,35,52,50,1,1290,STL,83
217,8,2017,MIN,28,5557,6261,1444,921,286,31,206,815,781,593,26,1342,46,39,26,105,95,28,8,2017,28,682,6,3,42,1436.0,6205,1487,788,734,224,483,37,69,52,8,1166,MIN,78
218,14,2002,TOR,27,5581,6230,1457,927,305,38,187,813,771,522,30,1142,53,57,17,130,71,18,14,2002,27,623,6,2,41,1438.1,6338,1504,828,768,177,590,56,71,57,4,991,TOR,86
219,17,2001,CHC,29,5406,6219,1409,915,268,32,194,777,748,577,72,1077,66,53,117,132,67,36,17,2001,28,614,8,2,41,1437.0,6159,1357,701,643,164,550,43,50,48,5,1344,CHC,67
220,17,2007,CHC,28,5643,6268,1530,1011,340,28,151,752,711,500,48,1054,40,37,48,127,86,33,17,2007,27,640,2,1,39,1446.2,6186,1340,690,650,165,573,46,59,42,3,1211,CHC,97
221,10,2006,OAK,28,5500,6281,1429,966,266,22,175,771,735,650,28,976,50,56,25,170,61,20,10,2006,27,606,5,2,54,1451.2,6279,1525,727,680,162,529,47,55,43,4,1003,OAK,76
222,10,2007,OAK,28,5577,6365,1430,948,295,16,171,741,711,664,29,1119,49,56,18,142,52,20,10,2007,27,608,4,1,36,1448.0,6247,1468,758,692,138,530,60,43,52,4,1036,OAK,75
223,6,2012,DET,28,5476,6119,1467,986,279,39,163,726,698,511,46,1103,57,39,36,156,59,23,6,2012,27,582,9,3,40,1430.2,6045,1409,670,599,151,438,35,42,46,6,1318,DET,93
224,8,2008,MIN,28,5641,6331,1572,1114,298,49,111,829,791,529,48,979,36,72,52,144,102,42,8,2008,28,648,5,2,42,1459.0,6221,1568,745,677,183,406,38,31,45,4,995,MIN,87
226,6,2009,DET,28,5540,6234,1443,980,245,35,183,743,718,540,30,1114,61,39,53,131,72,33,6,2009,27,602,4,1,42,1447.0,6240,1449,745,698,182,594,42,41,48,6,1102,DET,81
227,2,2009,BAL,28,5618,6233,1508,1022,307,19,160,741,708,517,25,1013,39,46,13,131,76,37,2,2009,28,646,2,0,31,1429.0,6359,1633,876,820,218,546,45,51,31,7,933,BAL,66
228,15,2005,ARI,29,5550,6327,1419,910,291,27,191,696,670,606,51,1094,55,45,71,132,67,26,15,2005,28,620,6,1,45,1456.1,6402,1580,856,788,193,537,43,62,58,5,1038,ARI,76
229,16,2010,ATL,29,5463,6252,1411,935,312,25,139,738,699,634,50,1140,51,35,69,136,63,29,16,2010,28,652,2,0,41,1439.1,6052,1326,629,571,126,505,64,49,42,3,1241,ATL,89
231,12,2005,TBD,28,5552,6120,1519,1033,289,40,157,750,717,412,25,990,69,51,34,133,151,49,12,2005,27,563,1,0,43,1421.2,6384,1570,936,853,194,615,41,64,53,5,949,TBD,61
232,20,2003,FLA,28,5490,6186,1459,966,292,44,157,751,709,515,44,978,57,41,82,114,150,74,20,2003,27,557,7,2,36,1445.1,6165,1415,692,649,128,530,40,40,51,11,1132,FLA,82
233,24,2000,MON,26,5535,6153,1475,952,310,35,178,738,705,476,53,1048,29,34,78,111,58,48,24,2000,26,614,4,2,39,1424.2,6340,1575,902,814,181,579,40,60,55,7,1011,MON,68
234,22,2004,LAD,30,5542,6244,1450,991,226,30,203,761,731,536,45,1092,62,35,69,121,102,41,22,2004,30,621,2,2,51,1453.1,6155,1386,684,647,178,521,47,54,43,2,1066,LAD,71
235,1,2006,LAA,28,5609,6221,1539,1042,309,29,159,766,737,486,49,914,42,53,31,126,148,57,1,2006,28,542,5,3,50,1452.2,6149,1410,732,652,158,471,27,50,85,3,1164,LAA,94
236,23,2005,MIL,28,5448,6156,1413,892,327,19,175,726,689,531,55,1162,73,38,66,137,79,34,23,2005,28,557,7,2,46,1438.0,6208,1382,697,636,169,569,52,45,66,8,1173,MIL,75
237,24,2009,WSN,28,5493,6273,1416,951,271,38,156,710,685,617,39,1208,56,42,64,133,73,40,24,2009,27,694,6,1,33,1424.1,6349,1533,874,794,173,629,59,48,74,5,911,WSN,68
238,24,2006,WSN,28,5495,6283,1437,929,322,22,164,746,695,594,66,1156,69,49,76,119,123,62,24,2006,28,679,1,1,32,1436.1,6424,1535,872,803,193,584,93,92,47,10,960,WSN,73
239,16,2009,ATL,28,5539,6335,1459,990,300,20,149,735,700,602,54,1064,52,47,95,142,58,26,16,2009,28,650,3,0,38,1462.2,6208,1399,641,581,119,530,59,49,40,6,1232,ATL,91
240,2,2007,BAL,29,5631,6264,1529,1051,306,30,142,756,718,500,31,939,47,47,38,139,144,42,2,2007,28,652,4,1,30,1438.2,6418,1491,868,829,161,696,37,72,55,8,1087,BAL,68
241,8,2000,MIN,26,5615,6283,1516,1026,325,49,116,748,711,556,31,1021,35,51,24,142,90,45,8,2000,26,574,6,2,35,1432.2,6336,1634,880,821,212,516,12,35,68,4,1042,MIN,85
242,10,2013,OAK,28,5521,6209,1403,891,301,25,186,767,725,573,29,1178,45,49,21,108,74,28,10,2013,28,609,6,4,46,1452.0,6069,1339,625,574,163,428,23,35,56,1,1183,OAK,88
243,23,2011,MIL,29,5447,6113,1422,930,276,31,185,721,693,481,53,1083,56,44,85,114,94,31,23,2011,29,596,1,1,47,1441.2,6048,1348,638,583,147,440,16,33,70,5,1257,MIL,83
244,17,2000,CHC,28,5577,6397,1426,948,272,23,183,764,722,632,50,1120,54,45,89,114,93,37,17,2000,27,583,10,1,39,1454.2,6451,1505,904,850,231,658,45,62,45,4,1143,CHC,88
245,22,2014,LAD,29,5560,6231,1476,1002,302,38,134,718,686,519,30,1246,61,43,47,119,138,50,22,2014,29,658,7,3,47,1464.2,6075,1338,617,554,142,429,35,41,64,4,1373,LAD,92
246,14,2016,TOR,29,5479,6233,1358,843,276,18,221,759,728,632,16,1362,55,40,26,153,54,24,14,2016,30,649,0,0,43,1459.1,6113,1340,666,615,183,461,10,59,50,7,1314,TOR,76
247,21,2018,HOU,28,5453,6146,1390,889,278,18,205,797,763,565,19,1197,61,45,14,156,71,26,21,2018,28,672,3,2,46,1455.0,5913,1164,534,503,152,435,4,66,67,4,1687,HOU,107
248,26,2010,PHI,31,5581,6291,1451,961,290,34,166,772,736,560,69,1064,63,43,44,121,108,21,26,2010,30,613,14,6,40,1456.1,6095,1402,640,596,168,416,42,57,26,5,1183,PHI,102
249,5,2016,CLE,29,5484,6155,1435,913,308,29,185,777,733,531,16,1246,49,60,31,137,134,31,5,2016,28,665,5,3,37,1445.0,6033,1330,676,619,186,461,34,34,49,7,1398,CLE,102
250,18,2004,CIN,28,5518,6278,1380,871,287,28,194,750,713,599,38,1335,81,25,55,125,77,25,18,2004,28,659,5,2,47,1443.2,6451,1595,907,836,236,572,55,54,74,3,992,CIN,73
251,12,2010,TBR,28,5439,6270,1343,851,295,37,160,802,769,672,30,1292,57,57,39,92,172,47,12,2010,27,653,6,3,51,1453.2,6103,1347,649,611,175,478,34,46,60,9,1189,TBR,91
252,15,2006,ARI,29,5645,6330,1506,977,331,38,160,773,743,504,47,965,67,53,61,136,76,30,15,2006,29,623,8,4,34,1459.2,6341,1503,788,728,168,536,44,61,53,4,1115,ARI,90
253,28,2007,STL,30,5529,6211,1513,1080,279,13,141,725,690,506,47,909,54,54,68,154,56,33,28,2007,30,678,2,0,34,1435.2,6283,1514,829,745,168,509,25,73,39,6,945,STL,86
254,20,2005,FLA,29,5502,6214,1499,1033,306,32,128,717,678,512,61,918,67,50,82,144,96,38,20,2005,29,611,14,8,42,1442.1,6236,1459,732,671,116,563,57,65,45,3,1125,FLA,78
255,24,2002,MON,28,5479,6250,1432,934,300,36,162,735,695,575,85,1104,46,42,108,123,118,64,24,2002,28,599,9,1,39,1453.0,6246,1475,718,642,165,508,80,46,51,5,1088,MON,83
256,4,2009,CHW,29,5463,6132,1410,960,246,20,184,724,695,534,25,1022,62,39,34,139,113,49,4,2009,28,577,4,1,36,1439.2,6155,1438,732,665,169,507,41,41,55,5,1119,CHW,88
257,14,2007,TOR,29,5536,6197,1434,901,344,24,165,753,719,533,32,1044,47,48,33,127,57,22,14,2007,27,582,11,2,44,1448.2,6108,1383,699,644,157,479,34,55,42,3,1067,TOR,86
258,22,2007,LAD,30,5614,6282,1544,1104,276,35,129,735,706,511,41,864,41,55,58,116,137,50,22,2007,30,645,4,0,43,1450.0,6196,1443,727,677,146,518,34,38,44,5,1184,LAD,84
259,28,2017,STL,28,5470,6219,1402,894,284,28,196,761,728,593,36,1348,65,44,47,139,81,31,28,2017,27,708,3,3,43,1450.1,6153,1393,705,647,183,493,50,67,38,0,1351,STL,88
260,2,2016,BAL,28,5524,6089,1413,889,265,6,253,744,710,468,19,1324,44,36,17,119,19,13,2,2016,28,605,1,0,54,1432.0,6122,1408,715,671,183,545,23,51,59,3,1248,BAL,75
261,23,2003,MIL,28,5548,6270,1423,937,266,24,196,714,685,547,41,1221,71,40,62,158,99,39,23,2003,28,622,5,1,44,1452.0,6459,1590,873,811,219,575,43,61,57,8,1034,MIL,67
262,24,2018,WSN,28,5517,6288,1402,902,284,25,191,771,737,631,56,1289,59,40,41,104,119,33,24,2018,29,724,2,1,40,1446.0,6087,1320,682,649,198,487,37,76,42,6,1417,WSN,93
263,11,2016,SEA,29,5583,6227,1446,955,251,17,223,768,735,506,29,1288,72,41,24,138,56,28,11,2016,28,638,2,2,49,1457.0,6147,1410,707,647,213,460,30,55,52,7,1318,SEA,78
264,19,2005,COL,27,5544,6240,1478,1014,280,34,150,741,704,509,36,1103,64,34,88,125,65,32,19,2005,27,621,4,1,37,1418.2,6385,1600,862,810,175,604,54,84,65,6,981,COL,76
265,28,2009,STL,29,5465,6168,1436,953,294,29,160,730,694,528,73,1041,61,43,68,128,75,31,28,2009,29,643,8,4,43,1440.2,6087,1407,640,586,123,460,23,53,43,5,1049,STL,86
268,14,2014,TOR,28,5549,6167,1435,952,282,24,177,723,690,502,27,1151,41,40,35,128,78,21,14,2014,28,611,3,2,45,1443.0,6150,1400,686,642,151,490,23,57,43,5,1199,TOR,93
269,15,2010,ARI,28,5473,6183,1366,851,301,34,180,713,691,589,45,1529,39,41,41,115,86,41,15,2010,28,616,3,1,35,1432.0,6260,1503,836,765,210,548,38,58,82,4,1070,ARI,94
270,18,2017,CIN,27,5484,6213,1390,884,249,38,219,753,715,565,41,1329,72,42,50,116,120,39,18,2017,26,666,2,1,33,1430.0,6286,1442,869,821,248,631,37,77,62,7,1300,CIN,67
271,1,2013,LAA,28,5588,6260,1476,1003,270,39,164,733,696,523,40,1221,48,64,37,150,82,34,1,2013,28,658,4,2,41,1457.2,6298,1475,737,687,167,533,36,45,74,4,1200,LAA,97
272,19,2018,COL,28,5541,6178,1418,886,280,42,210,780,748,507,38,1397,51,37,42,114,95,33,19,2018,28,681,0,0,51,1452.1,6154,1377,745,699,184,525,24,52,70,8,1409,COL,71
273,7,2011,KCR,26,5672,6267,1560,1065,325,41,129,730,705,442,37,1006,39,57,55,122,153,58,7,2011,26,582,2,0,37,1451.1,6280,1487,762,717,163,557,42,58,69,7,1080,KCR,72
274,21,2007,HOU,30,5605,6324,1457,967,293,30,167,723,700,547,40,1043,55,40,77,142,65,33,21,2007,29,638,2,1,38,1464.2,6417,1566,813,765,206,510,62,63,40,3,1109,HOU,86
275,29,2006,SDP,31,5576,6287,1465,968,298,38,161,731,698,564,37,1104,40,47,59,127,123,31,29,2006,31,637,4,2,50,1463.2,6175,1385,679,631,176,468,63,50,34,4,1097,SDP,89
276,21,2015,HOU,27,5459,6073,1363,829,278,26,230,729,691,486,22,1392,56,43,28,102,121,48,21,2015,29,644,5,3,39,1441.0,5965,1308,618,572,148,423,17,43,61,2,1280,HOU,82
277,20,2017,MIA,29,5602,6248,1497,1001,271,31,194,778,743,486,48,1282,67,41,50,119,91,30,20,2017,28,742,1,1,34,1442.2,6318,1450,822,772,193,627,59,75,57,3,1202,MIA,63
278,27,2014,PIT,28,5536,6224,1436,975,275,30,156,682,659,520,46,1244,78,35,54,127,104,47,27,2014,28,614,2,1,48,1456.1,6130,1341,631,565,128,499,43,88,71,3,1228,PIT,98
279,1,2008,LAA,27,5540,6155,1486,1028,274,25,159,765,721,481,52,987,52,50,32,140,129,48,1,2008,27,545,7,1,66,1451.1,6161,1455,697,645,160,457,32,63,50,2,1106,LAA,97
280,4,2005,CHW,29,5529,6146,1450,974,253,23,200,741,713,435,27,1002,79,49,53,122,137,67,4,2005,28,574,9,4,54,1475.2,6176,1392,645,592,167,459,42,52,65,9,1040,CHW,90
281,6,2005,DET,28,5602,6136,1521,1025,283,45,168,723,678,384,24,1038,53,52,44,138,66,28,6,2005,28,587,7,0,37,1435.2,6139,1504,787,721,193,461,33,51,53,5,907,DET,95
282,14,2001,TOR,28,5663,6284,1489,971,287,36,195,767,728,470,47,1094,74,43,34,111,156,55,14,2001,28,633,7,5,41,1462.2,6305,1553,753,696,165,490,60,76,33,8,1041,TOR,78
283,17,2009,CHC,29,5486,6244,1398,915,293,29,161,707,678,592,44,1185,59,42,65,134,56,34,17,2009,28,641,3,2,40,1445.1,6177,1329,672,617,160,586,46,59,60,6,1272,CHC,75
284,15,2008,ARI,28,5409,6156,1355,831,318,47,159,720,683,587,49,1287,49,43,68,105,58,23,15,2008,27,606,6,2,39,1434.2,6119,1403,706,636,147,451,41,68,59,3,1229,ARI,70
